customerid,customercode,customername,segment
399,KE-16420,Katrina Edelman,Corporate
400,SS-20140,Saphhira Shifley,Corporate
401,SV-20935,Susan Vittorini,Consumer
402,PJ-18835,Patrick Jones,Corporate
403,SG-20890,Susan Gilcrest,Corporate
404,TS-21505,Tony Sayre,Consumer
405,KH-16510,Keith Herrera,Consumer
406,BD-11620,Brian DeCherney,Consumer
407,SM-20005,Sally Matthias,Consumer
408,RB-19330,Randy Bradley,Consumer
409,AB-10255,Alejandro Ballentine,Home Office
410,CS-12400,Christopher Schild,Home Office
411,SS-20875,Sung Shariari,Consumer
412,NC-18535,Nick Crebassa,Corporate
413,PF-19120,Peter Fuller,Consumer
414,CA-12055,Cathy Armstrong,Home Office
415,AB-10165,Alan Barnes,Consumer
416,PO-18865,Patrick O'Donnell,Consumer
417,EB-13870,Emily Burns,Consumer
418,AC-10615,Ann Chong,Corporate
419,DH-13675,Duane Huffman,Home Office
420,MH-17440,Mark Haberlin,Corporate
421,EB-13975,Erica Bern,Corporate
422,LS-16945,Linda Southworth,Corporate
423,CV-12295,Christina VanderZanden,Consumer
424,JL-15850,John Lucas,Consumer
425,TB-21175,Thomas Boland,Corporate
426,SM-20320,Sean Miller,Home Office
427,GH-14410,Gary Hansen,Home Office
428,TS-21205,Thomas Seio,Corporate
429,LW-17125,Liz Willingham,Consumer
430,SL-20155,Sara Luxemburg,Home Office
431,HM-14980,Henry MacAllister,Consumer
432,ML-18040,Michelle Lonsdale,Corporate
433,LS-17245,Lynn Smith,Consumer
434,CS-12175,Charles Sheldon,Corporate
435,LH-16750,Larry Hughes,Consumer
436,MG-17680,Maureen Gastineau,Home Office
437,SW-20350,Sean Wendt,Home Office
438,GM-14440,Gary McGarr,Consumer
439,PF-19165,Philip Fox,Consumer
440,SB-20185,Sarah Brown,Consumer
441,HL-15040,Hunter Lopez,Consumer
442,CC-12610,Corey Catlett,Corporate
443,RD-19900,Ruben Dartt,Consumer
444,CC-12430,Chuck Clark,Home Office
445,AC-10660,Anna Chung,Consumer
446,DS-13180,David Smith,Corporate
447,LB-16795,Laurel Beltran,Home Office
448,ER-13855,Elpida Rittenbach,Corporate
449,CK-12595,Clytie Kelty,Consumer
450,TH-21550,Tracy Hopkins,Home Office
451,JK-15640,Jim Kriz,Home Office
452,TS-21430,Tom Stivers,Corporate
453,EN-13780,Edward Nazzal,Consumer
454,DB-13210,Dean Braden,Consumer
455,CS-12130,Chad Sievert,Consumer
456,PS-18760,Pamela Stobb,Consumer
457,AJ-10795,Anthony Johnson,Corporate
458,PV-18985,Paul Van Hugh,Home Office
459,RA-19285,Ralph Arnett,Consumer
460,NB-18580,Nicole Brennan,Corporate
461,MP-17470,Mark Packer,Home Office
462,AG-10300,Aleksandra Gannaway,Corporate
463,HG-14965,Henry Goldwyn,Corporate
464,EP-13915,Emily Phan,Consumer
465,JR-15670,Jim Radford,Consumer
466,DB-13360,Dennis Bolton,Home Office
467,LC-17050,Liz Carlisle,Consumer
468,DD-13570,Dorothy Dickinson,Consumer
469,AB-10600,Ann Blume,Corporate
470,VM-21685,Valerie Mitchum,Home Office
471,KT-16465,Kean Takahito,Consumer
472,FO-14305,Frank Olsen,Consumer
473,DB-13405,Denny Blanton,Consumer
474,MM-17920,Michael Moore,Consumer
475,HH-15010,Hilary Holden,Corporate
476,SM-20905,Susan MacKendrick,Consumer
477,GH-14485,Gene Hale,Corporate
478,SR-20425,Sharelle Roach,Home Office
479,HZ-14950,Henia Zydlo,Consumer
480,NC-18340,Nat Carroll,Consumer
481,JD-16060,Julia Dunbar,Consumer
482,BF-11005,Barry Franz,Home Office
483,VM-21835,Vivian Mathis,Consumer
484,JB-16000,Joy Bell-,Consumer
485,NB-18655,Nona Balk,Corporate
486,TC-21295,Toby Carlisle,Consumer
487,TB-21520,Tracy Blumstein,Consumer
488,MC-17590,Matt Collister,Corporate
489,DB-13060,Dave Brooks,Consumer
490,MH-17620,Matt Hagelstein,Corporate
491,KC-16540,Kelly Collister,Consumer
492,JR-15700,Jocasta Rupert,Consumer
493,EM-13810,Eleni McCrary,Corporate
494,ON-18715,Odella Nelson,Corporate
495,JE-16165,Justin Ellison,Corporate
496,MB-18085,Mick Brown,Consumer
497,IM-15055,Ionia McGrath,Consumer
498,MO-17800,Meg O'Connel,Home Office
499,FM-14290,Frank Merwin,Home Office
500,WB-21850,William Brown,Consumer
501,MV-17485,Mark Van Huff,Consumer
502,TB-21595,Troy Blackwell,Consumer
503,AB-10105,Adrian Barton,Consumer
504,TB-21055,Ted Butterfield,Consumer
505,BB-10990,Barry Blumstein,Corporate
506,TB-21190,Thomas Brumley,Home Office
507,VP-21760,Victoria Pisteka,Corporate
508,RS-19765,Roland Schwarz,Corporate
509,MY-17380,Maribeth Yedwab,Corporate
510,PB-19210,Phillip Breyer,Corporate
511,JA-15970,Joseph Airdo,Consumer
512,BW-11200,Ben Wallace,Consumer
513,BK-11260,Berenike Kampe,Consumer
514,JL-15130,Jack Lebron,Consumer
515,BP-11185,Ben Peterman,Corporate
516,SV-20365,Seth Vernon,Consumer
517,DP-13105,Dave Poirier,Corporate
518,QJ-19255,Quincy Jones,Corporate
519,LP-17095,Liz Preis,Consumer
520,SJ-20215,Sarah Jordon,Consumer
521,MA-17995,Michelle Arnett,Home Office
522,DJ-13510,Don Jones,Corporate
523,DB-13270,Deborah Brumfield,Home Office
524,RB-19795,Ross Baird,Home Office
525,PS-18970,Paul Stevenson,Home Office
526,HD-14785,Harold Dahlen,Home Office
527,EH-13945,Eric Hoffmann,Consumer
528,NL-18310,Nancy Lomonaco,Home Office
529,LH-16900,Lena Hernandez,Consumer
530,NH-18610,Nicole Hansen,Corporate
531,MK-17905,Michael Kennedy,Corporate
532,DB-13615,Doug Bickford,Consumer
533,CA-12775,Cynthia Arntzen,Consumer
534,TB-21625,Trudy Brown,Consumer
535,DK-13150,David Kendrick,Corporate
536,NS-18640,Noel Staavos,Corporate
537,SZ-20035,Sam Zeldin,Home Office
538,SF-20065,Sandra Flanagan,Consumer
539,KB-16240,Karen Bern,Corporate
540,LC-16870,Lena Cacioppo,Consumer
541,RR-19525,Rick Reed,Corporate
542,CR-12730,Craig Reiter,Consumer
543,SF-20200,Sarah Foster,Consumer
544,TA-21385,Tom Ashbrook,Home Office
545,Dp-13240,Dean percer,Home Office
546,FW-14395,Fred Wasserman,Corporate
547,SB-20290,Sean Braxton,Corporate
548,RB-19360,Raymond Buch,Consumer
549,AA-10375,Allen Armold,Consumer
550,HR-14830,Harold Ryan,Corporate
551,DJ-13630,Doug Jacobs,Consumer
552,SO-20335,Sean O'Donnell,Consumer
553,MH-18115,Mick Hernandez,Home Office
554,KW-16435,Katrina Willman,Consumer
555,RA-19945,Ryan Akin,Consumer
556,KD-16345,Katherine Ducich,Consumer
557,PG-18895,Paul Gonzalez,Consumer
558,MJ-17740,Max Jones,Consumer
559,HP-14815,Harold Pawlan,Home Office
560,BT-11530,Bradley Talbott,Home Office
561,MS-17830,Melanie Seite,Consumer
562,AJ-10960,Astrea Jones,Consumer
563,AG-10330,Alex Grayson,Consumer
564,AJ-10780,Anthony Jacobs,Corporate
565,AH-10120,Adrian Hane,Home Office
566,NW-18400,Natalie Webber,Consumer
567,ND-18370,Natalie DeCherney,Consumer
568,ML-17410,Maris LaWare,Consumer
569,MC-18100,Mick Crebagga,Consumer
570,GG-14650,Greg Guthrie,Corporate
571,SC-20575,Sonia Cooley,Consumer
572,AB-10060,Adam Bellavance,Home Office
573,LT-17110,Liz Thompson,Consumer
574,AO-10810,Anthony O'Donnell,Corporate
575,KF-16285,Karen Ferguson,Home Office
576,AA-10480,Andrew Allen,Consumer
577,PC-19000,Pauline Chand,Home Office
578,BS-11665,Brian Stugart,Consumer
579,PK-19075,Pete Kriz,Consumer
580,ML-17395,Marina Lichtenstein,Corporate
581,RB-19435,Richard Bierner,Consumer
582,SC-20725,Steven Cartwright,Consumer
583,CM-12385,Christopher Martinez,Consumer
584,SP-20650,Stephanie Phelps,Corporate
585,GA-14725,Guy Armstrong,Consumer
586,JO-15550,Jesus Ocampo,Home Office
587,MP-18175,Mike Pelletier,Home Office
588,PP-18955,Paul Prost,Home Office
589,MB-17305,Maria Bertelson,Consumer
590,AJ-10945,Ashley Jarboe,Consumer
591,JO-15145,Jack O'Briant,Corporate
592,EA-14035,Erin Ashbrook,Corporate
593,PB-18805,Patrick Bzostek,Home Office
594,CT-11995,Carol Triggs,Consumer
595,MM-18280,Muhammed MacIntyre,Corporate
596,CK-12760,Cyma Kinney,Corporate
597,GB-14575,Giulietta Baptist,Consumer
598,BT-11305,Beth Thompson,Home Office
599,JG-15160,James Galang,Consumer
600,LE-16810,Laurel Elliston,Consumer
601,TG-21310,Toby Gnade,Consumer
602,HK-14890,Heather Kirkland,Corporate
603,CY-12745,Craig Yedwab,Corporate
604,TS-21655,Trudy Schmidt,Consumer
605,CM-12235,Chris McAfee,Consumer
606,RO-19780,Rose O'Brian,Consumer
607,FA-14230,Frank Atkinson,Corporate
608,FP-14320,Frank Preis,Consumer
609,RB-19705,Roger Barcio,Home Office
610,SF-20965,Sylvia Foulston,Corporate
611,TC-21535,Tracy Collins,Home Office
612,ML-18265,Muhammed Lee,Consumer
613,JK-15370,Jay Kimmel,Consumer
614,AD-10180,Alan Dominguez,Home Office
615,CV-12805,Cynthia Voltz,Corporate
616,KH-16330,Katharine Harms,Corporate
617,CD-11920,Carlos Daly,Consumer
618,MT-18070,Michelle Tran,Home Office
619,AG-10675,Anna Gayman,Consumer
620,SH-20395,Shahid Hopkins,Consumer
621,TT-21220,Thomas Thornton,Consumer
622,AR-10540,Andy Reiter,Consumer
623,ND-18460,Neil Ducich,Corporate
624,PM-18940,Paul MacIntyre,Consumer
625,ZD-21925,Zuschuss Donatelli,Consumer
626,HA-14920,Helen Andreada,Consumer
627,NF-18475,Neil Französisch,Home Office
628,HG-14845,Harry Greene,Consumer
629,CB-12535,Claudia Bergmann,Corporate
630,NM-18520,Neoma Murray,Consumer
631,JJ-15445,Jennifer Jackson,Consumer
632,HJ-14875,Heather Jas,Home Office
633,SC-20800,Stuart Calhoun,Consumer
634,VP-21730,Victor Preis,Home Office
635,JD-16150,Justin Deggeller,Corporate
636,LT-16765,Larry Tron,Consumer
637,JH-15985,Joseph Holt,Consumer
638,JB-15400,Jennifer Braxton,Corporate
639,SU-20665,Stephanie Ulpright,Home Office
640,DH-13075,Dave Hallsten,Corporate
641,JS-15685,Jim Sink,Corporate
642,JD-15790,John Dryer,Consumer
643,PA-19060,Pete Armstrong,Home Office
644,DO-13435,Denny Ordway,Consumer
645,AG-10495,Andrew Gjertsen,Corporate
646,SE-20110,Sanjit Engle,Consumer
647,JK-15625,Jim Karlsson,Consumer
648,KC-16255,Karen Carlisle,Corporate
649,FC-14245,Frank Carlisle,Home Office
650,DN-13690,Duane Noonan,Consumer
651,MD-17860,Michael Dominguez,Corporate
652,KN-16705,Kristina Nunn,Home Office
653,CB-12415,Christy Brittain,Consumer
654,DL-13315,Delfina Latchford,Consumer
655,RW-19540,Rick Wilson,Corporate
656,GK-14620,Grace Kelly,Corporate
657,DB-13120,David Bremer,Corporate
658,DC-13285,Debra Catini,Consumer
659,DV-13465,Dianna Vittorini,Consumer
660,PW-19240,Pierre Wener,Consumer
661,BT-11680,Brian Thompson,Consumer
662,BF-10975,Barbara Fisher,Corporate
663,EH-13765,Edward Hooks,Corporate
664,BM-11650,Brian Moss,Corporate
665,TS-21370,Todd Sumrall,Corporate
666,MC-17605,Matt Connell,Corporate
667,NC-18415,Nathan Cano,Consumer
668,GH-14425,Gary Hwang,Consumer
669,CS-12355,Christine Sundaresam,Consumer
670,VD-21670,Valerie Dominguez,Consumer
671,VS-21820,Vivek Sundaresam,Consumer
672,CC-12670,Craig Carreira,Consumer
673,DL-13330,Denise Leinenbach,Consumer
674,CJ-12010,Caroline Jumper,Consumer
675,GW-14605,Giulietta Weimer,Consumer
676,ME-17725,Max Engle,Consumer
677,PB-19105,Peter Bühler,Consumer
678,KS-16300,Karen Seio,Corporate
679,CC-12550,Clay Cheatham,Consumer
680,TS-21160,Theresa Swint,Corporate
681,LC-16885,Lena Creighton,Consumer
682,LS-16975,Lindsay Shagiari,Home Office
683,BM-11575,Brendan Murry,Corporate
684,MO-17500,Mary O'Rourke,Consumer
685,AS-10225,Alan Schoenberger,Corporate
686,DA-13450,Dianna Arnett,Home Office
687,PS-19045,Penelope Sewall,Home Office
688,RF-19840,Roy Französisch,Consumer
689,TZ-21580,Tracy Zic,Consumer
690,IG-15085,Ivan Gibson,Consumer
691,BE-11410,Bobby Elias,Consumer
692,AP-10720,Anne Pryor,Home Office
693,RH-19555,Ritsa Hightower,Consumer
694,LR-16915,Lena Radford,Consumer
695,TB-21250,Tim Brockman,Consumer
696,JH-16180,Justin Hirsh,Consumer
697,PF-19225,Phillip Flathmann,Consumer
698,RB-19465,Rick Bensley,Home Office
699,EH-13990,Erica Hackney,Consumer
700,JF-15490,Jeremy Farry,Consumer
701,SV-20815,Stuart Van,Corporate
702,CS-12460,Chuck Sachs,Consumer
703,CM-12445,Chuck Magee,Consumer
704,KH-16360,Katherine Hughes,Consumer
705,KM-16660,Khloe Miller,Consumer
706,LH-17020,Lisa Hazard,Consumer
707,CD-12790,Cynthia Delaney,Home Office
708,SS-20515,Shirley Schmidt,Home Office
709,CP-12340,Christine Phan,Corporate
710,DM-13345,Denise Monton,Corporate
711,EM-14065,Erin Mull,Consumer
712,SH-19975,Sally Hughsby,Corporate
713,BE-11455,Brad Eason,Home Office
714,BW-11110,Bart Watters,Corporate
715,MH-17455,Mark Hamilton,Consumer
716,AF-10885,Art Foster,Consumer
717,RD-19810,Ross DeVincentis,Home Office
718,AB-10015,Aaron Bergman,Consumer
719,RB-19645,Robert Barroso,Corporate
720,AS-10630,Ann Steele,Home Office
721,GT-14635,Grant Thornton,Corporate
722,GR-14560,Georgia Rosenberg,Corporate
723,JS-15880,John Stevenson,Consumer
724,AA-10645,Anna Andreadi,Consumer
725,HM-14860,Harry Marie,Corporate
726,AT-10735,Annie Thurman,Consumer
727,SN-20560,Skye Norling,Home Office
728,KH-16690,Kristen Hastings,Corporate
729,LS-17200,Luke Schmidt,Corporate
730,RL-19615,Rob Lucas,Consumer
731,ES-14080,Erin Smith,Corporate
732,TC-21475,Tony Chapman,Home Office
733,AG-10525,Andy Gerbode,Corporate
734,JW-16075,Julia West,Consumer
735,EJ-14155,Eva Jacobs,Consumer
736,JK-15325,Jason Klamczynski,Corporate
737,NP-18685,Nora Pelletier,Home Office
738,NP-18700,Nora Preis,Consumer
739,JH-15820,John Huston,Consumer
740,JM-15865,John Murray,Consumer
741,SP-20545,Sibella Parks,Corporate
742,AG-10270,Alejandro Grove,Consumer
743,BS-11800,Bryan Spruell,Home Office
744,MS-17365,Maribeth Schnelling,Consumer
745,JJ-15760,Joel Jenkins,Home Office
746,CB-12025,Cassandra Brandow,Consumer
747,KM-16720,Kunst Miller,Consumer
748,DB-12910,Daniel Byrd,Home Office
749,TT-21265,Tim Taslimi,Corporate
750,DK-13225,Dean Katz,Corporate
751,CG-12520,Claire Gute,Consumer
752,AM-10705,Anne McFarland,Consumer
753,SC-20440,Shaun Chance,Corporate
754,BF-11020,Barry Französisch,Corporate
755,TH-21115,Thea Hudgings,Corporate
756,MS-17710,Maurice Satty,Consumer
757,AR-10405,Allen Rosenblatt,Corporate
758,SB-20170,Sarah Bern,Consumer
759,JS-16030,Joy Smith,Consumer
760,JF-15295,Jason Fortune-,Consumer
761,JG-15805,John Grady,Corporate
762,AH-10585,Angele Hood,Consumer
763,PN-18775,Parhena Norris,Home Office
764,RH-19600,Rob Haberlin,Consumer
765,CK-12325,Christine Kargatis,Home Office
766,SR-20740,Steven Roelle,Home Office
767,EM-13960,Eric Murdock,Consumer
768,OT-18730,Olvera Toch,Consumer
769,SS-20590,Sonia Sunley,Consumer
770,RW-19630,Rob Williams,Corporate
771,DK-12985,Darren Koutras,Consumer
772,TB-21280,Toby Braunhardt,Consumer
773,SC-20770,Stewart Carmichael,Corporate
774,GT-14710,Greg Tran,Consumer
775,PO-19195,Phillina Ober,Home Office
776,BD-11560,Brendan Dodson,Home Office
777,SP-20920,Susan Pistek,Consumer
778,CA-12265,Christina Anderson,Consumer
779,DE-13255,Deanra Eno,Home Office
780,JF-15355,Jay Fein,Consumer
781,MV-18190,Mike Vittorini,Consumer
782,DK-12895,Dana Kaydos,Consumer
783,SJ-20500,Shirley Jackson,Consumer
784,DK-12835,Damala Kotsonis,Corporate
785,CM-12190,Charlotte Melton,Consumer
786,RP-19270,Rachel Payne,Corporate
787,JO-15280,Jas O'Carroll,Consumer
788,LC-17140,Logan Currie,Consumer
789,JK-16090,Juliana Krohn,Consumer
790,BW-11065,Barry Weirich,Consumer
791,MK-18160,Mike Kennedy,Consumer
792,CM-12715,Craig Molinari,Corporate
793,CD-12280,Christina DeMoss,Consumer
